Emotional_Word,RGB_1,RGB_2,RGB_3
Incredible,"[0, 255, 255]","[0, 255, 127]","[255, 105, 180]"
Marvelous,"[255, 99, 71]","[135, 206, 235]","[255, 69, 0]"
Fantastic,"[127, 255, 0]","[255, 165, 0]","[64, 224, 208]"
Glorious,"[255, 20, 147]","[0, 255, 0]","[255, 215, 0]"
Breathtaking,"[255, 182, 193]","[255, 105, 180]","[135, 206, 250]"
Spectacular,"[64, 224, 208]","[255, 69, 0]","[0, 255, 127]"
Stunning,"[255, 99, 71]","[135, 206, 235]","[255, 20, 147]"
Astonishing,"[255, 105, 180]","[127, 255, 0]","[255, 165, 0]"
Magnificent,"[0, 255, 255]","[255, 215, 0]","[255, 182, 193]"
Brilliant,"[255, 69, 0]","[0, 255, 0]","[135, 206, 250]"
Impressive,"[64, 224, 208]","[255, 182, 193]","[255, 99, 71]"
Phenomenal,"[127, 255, 0]","[255, 105, 180]","[0, 255, 127]"
Incredible,"[255, 20, 147]","[255, 165, 0]","[135, 206, 235]"
Wonderful,"[255, 99, 71]","[255, 69, 0]","[255, 215, 0]"
Stupendous,"[0, 255, 255]","[64, 224, 208]","[255, 182, 193]"
Awe-inspiring,"[255, 215, 0]","[0, 255, 127]","[255, 69, 0]"
Fabulous,"[135, 206, 250]","[127, 255, 0]","[255, 20, 147]"
Breathtaking,"[64, 224, 208]","[255, 182, 193]","[0, 255, 0]"
Astounding,"[255, 69, 0]","[135, 206, 235]","[255, 99, 71]"
Marvelous,"[255, 105, 180]","[255, 165, 0]","[255, 215, 0]"
Remarkable,"[255, 20, 147]","[255, 99, 71]","[64, 224, 208]"





